videoId,publish,caption,username,thumbnail,url,comments,plays,shares,likes
7099278065783541019,2022-05-19 10:04:42,Yuk mulai investasi dengan Ajaib! #Ajaib,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/7a1083c8098248449609f42647832174_1652929486?x-expires=1655398800&x-signature=h32x2E%2F3wlzOUAhNwXp7%2FmC07rI%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7099278065783541019,229,628500,1182,146800
7097246709109099802,2022-05-13 22:42:00,Hah kok gitu sih? beli LUNA.. #SerunyaBelajar #Investasi #Investor,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/4d077401cc02428babb1f4c7b96f5f67_1652456527~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/cd363dc619744432a57b6a9e81076da0.image?x-expires=1655398800&x-signature=Tl%2FfiJL7Q9NpG6m%2F7FUS61Bp4b0%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7097246709109099802,610,555900,1132,20400
7095356637980003610,2022-05-08 20:27:33,Hah kok gitu sih? pasangan hidup.. #SerunyaBelajar #SerunyaMembaca #FYP,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/37e39fd5195147de99639404c362c0ec~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/2fa6c19db12e450f958687f7ddcd2da3.image?x-expires=1655398800&x-signature=YqzyOf91UMOHiz5mcM6tfnpTGO4%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7095356637980003610,400,320500,2777,31300
7092784710568512795,2022-05-01 22:07:10,Hah kok gitu sih? titik terendah dalam hidup.. #SerunyaBelajar #SerunyaMembaca #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/d575e8b401ff43f9994c55d3e30120ce~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/38bbc4801879494d9808f2c40cb63167.image?x-expires=1655398800&x-signature=bdwB%2BTAwSbwixq62c0ctSGf%2BIRQ%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7092784710568512795,498,319600,1679,29800
7091576535106342171,2022-04-28 15:58:50,Hah kok gitu sih? fokus ke yang bisa dikontrol.. #SerunyaMembaca,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/ba1f55a8932c4b3087d84262510a3be8~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/fef8f0780126401dbf95c91f36020cf4.image?x-expires=1655398800&x-signature=AeiggSOEm8SrzksLE3swhAa6iLM%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7091576535106342171,288,223300,1560,18600
7089791266036174106,2022-04-23 20:31:04,Hah kok gitu sih? orang tua miskin anak juga miskin.. #SerunyaMembaca,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/6da247900916482e8105bb53b853dd98_1650720682~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/2411b35926534b80bb30ea41c6ec3a45.image?x-expires=1655398800&x-signature=16MI86RrJU9oeSmaDty2jqyXrXA%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7089791266036174106,1623,2100000,3270,215200
7086848039280741658,2022-04-15 22:09:51,Hah kok gitu sih? jaga duit.. #SerunyaBelajar #FYP,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/f0f0b13ae16c4a3d97b3a45e1b3e993c~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/c6d165f7e81c48438622edfff689cf3c.image?x-expires=1655398800&x-signature=y6HHpqFHYbYJ1w8hDWBfRnbegTE%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7086848039280741658,313,721400,1274,45100
7085180137590836506,2022-04-11 10:17:32,Hah kok gitu sih? efek teman dekat.. #HahKokGituSih #SerunyaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/9dda227c7eea45ae8c5c30b2b916e58c~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/0c31fb78346a43b38bb88ff82aa71b48.image?x-expires=1655398800&x-signature=7W47Liy3cfDvCVBpvaozPahH6Ts%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7085180137590836506,386,247300,1955,27800
7082780315869138203,2022-04-04 23:05:00,Hah kok gitu sih? rahasia dagang.. #HahKokGituSih #SerunyaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/d9c17629a5514fc3b81529c9713a24db_1649088306~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/7f17dce0e5d34195a3aacff614ebd206.image?x-expires=1655398800&x-signature=Z%2BzqLiKep%2BhUgBR6tylRryDlOUQ%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7082780315869138203,953,2700000,2485,232600
7080929566574775579,2022-03-30 23:23:09,Hah kok gitu sih? TPPU.. #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/7f6a6ed20b5c44c3a0f8e7b3c5841898~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/02c555e93d4c4d57b3f26ba6170c6d1f.image?x-expires=1655398800&x-signature=gLTf3H7TskXEHZIidiRK1Gzbj5w%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7080929566574775579,555,841000,686,47600
7079087251862408474,2022-03-26 00:14:02,Hah kok gitu sih? ide bagus ditolak investor.. #SerunyaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/13b3bdca1a52417787153b238562ba75_1648228453~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/df7ddbf4a0db4a3abcd7db57553e2a7f.image?x-expires=1655398800&x-signature=nG07tCqRM0Mg5ZhJ3OnG2%2B7EX1Y%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7079087251862408474,124,586200,231,43800
7076831543548857626,2022-03-19 22:20:44,Hah kok gitu sih? ghost franchise.. #HahKokGituSih #SerunyaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/8ab4d709a39745068915f06fab3c066a_1647703253~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/5d67c7809e7d40b3af1a4d92d3737b95.image?x-expires=1655398800&x-signature=WcxaOnMooCRC2UpbEs6qqETNboU%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7076831543548857626,437,1000000,1422,84000
7074815060182338842,2022-03-14 11:55:45,Hah kok gitu sih? cerita tentang pom2 reseller..,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/e28f6f2490a04f66aa3e2844d115ef5d_1647233751~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/213e8ecff8d0469585a5d6df0f926085.image?x-expires=1655398800&x-signature=jE6UL1%2BgPvgC9m3k7eHx%2B%2Bynkks%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7074815060182338842,3402,1900000,6038,120800
7073143580809776411,2022-03-09 23:49:33,Hah kok gitu sih? ga setor modal.. #serunyabelajar #hahkokgitusih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/22c054607f3241c2ad20d364119efed9_1646844576~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/05bdc2ff69474a3c91ea0d7e6ba7b0a0.image?x-expires=1655398800&x-signature=DtyLtC6j4gmTVQfIrS4Lns7S4Ms%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7073143580809776411,149,239500,259,9491
7070841391684799771,2022-03-03 18:55:53,Hah kok gitu sih? cari investor di online.. #SerunyaBelajar #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/e0b2e99505394a318864c2c716d98ec8~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/6a5759b8174e4e5fab45ad9897e10b31.image?x-expires=1655398800&x-signature=bMhDzqyeGdFUO8EEttZws5Y11nw%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7070841391684799771,174,369400,596,22500
7068697470468934939,2022-02-26 00:16:25,Hah kok gitu sih? cerita orang bagian pembelian.. #SerunyaBelajar #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/fc79610102374c6d96613e0efc61b387~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/ce9b9664db334572aba23a1f20e2eef0.image?x-expires=1655398800&x-signature=dcCa%2FRxQ%2B7SFotGdbzjGPlLs4%2BU%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7068697470468934939,658,767800,399,28700
7067148735016373530,2022-02-21 20:06:29,Hah kok gitu sih? grup rekomendasi saham.. #serunyabelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/be7c38c5f9914b78bf27c496b36319bf~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/05a1c47b7b08456c8f70c41753090d59.image?x-expires=1655398800&x-signature=R2LEkFmH8w3ry26lnc8R4QHoyyI%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7067148735016373530,117,157000,200,6155
7064596590958365979,2022-02-14 23:02:52,Hah kok gitu sih? problem bisnis jodoh online.. #SamaSamaBelajar #PodcastSendiri,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/fe8d1538686246188b4fcd017659a073_1644854590~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/dff64721e6a54bd28b4786313954f869.image?x-expires=1655398800&x-signature=X7w2j%2Fp7YPgGTb2IfUV%2F8ktz2i0%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7064596590958365979,289,232800,125,14200
7063067846842092827,2022-02-10 20:10:33,Hah kok gitu sih? pamer kekayaan.. #SamaSamaBelajar #PodcastSendiri,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/68c0fc23d58641e98c6c935fde6396e3~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/d5ef81672fe442beb90238f199361740.image?x-expires=1655398800&x-signature=c1Je2TKK4eK3gVB7u1RJIMQgI6o%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7063067846842092827,843,1100000,1026,53800
7061990034014080282,2022-02-07 22:28:06,Hah kok gitu sih? bisnisnya bagus.. #SamaSamaBelajar #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/52f0c02eb8394662a74823f689e4153f_1644247690~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/8370b8b104264849bf96d5c649ed98f0.image?x-expires=1655398800&x-signature=jAKDbYEB4U0N%2FqX82%2BiHFyp40KY%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7061990034014080282,397,1400000,634,67200
7059793241675189531,2022-02-02 00:23:26,Hah kok gitu sih? robot trading.. #HahKokGituSih #SamaSamaBelajar #RobotTrading,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/cdd0773f36ec4f2991c14efcd33998e0~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/482e85922880460bba7d18da1700a4cf.image?x-expires=1655398800&x-signature=VKVGKlVHsCI1niYhJCnWeQXR%2Fs8%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7059793241675189531,1511,1700000,7800,58600
7058486796929289498,2022-01-29 11:53:45,Negara mana yg cocok ya.. #NationalityChallenge,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/a1aa716902c84b6089128f2281506144~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/925bdc1232a946578ec8f38d9535ef41.image?x-expires=1655398800&x-signature=SlLczrZ2Tv1wMlmCkEAXIiu2W%2Bk%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7058486796929289498,609,371200,44,11200
7058456855743434011,2022-01-29 09:57:34,Hah kok gitu sih? kaya dari jual produk atau biaya reseller? #Mengsedih #FYP,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/31e34454c92f46cc88a1b3c7615917fd_1643425055~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/42c31605d2af42f595ba17b60c60d4d8.image?x-expires=1655398800&x-signature=XdwLRkKuvfKH2NBUu2nLriyviss%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7058456855743434011,781,284400,293,10700
7057530172706196763,2022-01-26 22:01:33,Hah kok gitu sih? bisnis ga bagus... #SamaSamaBelajar #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/cf93fb8194914fb7882ced23f700a5d3~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/1f8fd842ba804217ae0739468915c8aa.image?x-expires=1655398800&x-signature=svAhJd3kZqP9xTIMPjOnWh1l9uI%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7057530172706196763,721,748300,1157,41300
7054200399871462683,2022-01-17 22:40:20,Hah kok gitu sih? ekspektasi investor.. #SamaSamaBelajar #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/5c626fe7b3104f349b4d5abdc35b46dc_1642434025~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/3335d3846e014052955aacc9185d0696.image?x-expires=1655398800&x-signature=SwrkToYV8z6wGmXtctcXNoCSaLw%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7054200399871462683,429,847800,320,39400
7053982870896954650,2022-01-17 08:36:13,Hah kok gitu sih? investasi atau kasih hutang? #MulaiBisnis #BelajarBisnis #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/68d94fcf56d74231987cf2d6bf8d6cb2_1642383375~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/67097fe1e3924f66813f1efd8111b1af.image?x-expires=1655398800&x-signature=HPb7O44kbwjKkStb4XiLxyRZ%2B8I%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7053982870896954650,158,358200,248,15600
7051534716087913755,2022-01-10 18:16:07,Hah kok gitu sih? mulai bisnis.. #HahKokGituSih #MulaiBisnis,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/170d787d22744a328317c8ed6192e195_1641813369~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/9b11461bdacd4aafa669d08f2929782b.image?x-expires=1655398800&x-signature=fKptSV5umrlKszLGk5Fm7pkk0LI%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7051534716087913755,395,547000,510,35000
7047174295553887514,2021-12-30 00:15:28,Hah kok gitu sih? kurang komunikasi.. #LayanganPutus #SamaSamaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/effe697d35e34a10b8a07dc69dc55d4c~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/95b319dfdc7e424b9b72a4dbb152a504.image?x-expires=1655398800&x-signature=5NLGqpxhl0j1CfrxCr8O5hwVDSo%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7047174295553887514,632,386100,440,21300
7046958195767545114,2021-12-29 10:16:53,Hah kok gitu sih? reputasi dari partner bisnis.. #SamaSamaBelajar #HahKokGituSih #IlmuBisnis #BelajarBisnis,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/a127e92c5bce4120964c012f159ca606~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/ae9ec7385ad448de9fb24da04b2dc9c8.image?x-expires=1655398800&x-signature=BRUrZH1nFQMnrLyLfeaLEjzqBaM%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7046958195767545114,70,199300,70,8047
7046008656097266970,2021-12-26 20:52:11,Hah kok gitu sih? tips gaji pebisnis.. #SamaSamaBelajar #TipsPakWin,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/76a3a2f832fe4dda8abd0471dfaaa8c5~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/76ed0400eeb44303b2e0a881d50a038c.image?x-expires=1655398800&x-signature=t%2BdpyfqfhPL7UyzwNblSFc%2F3bYQ%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7046008656097266970,445,2600000,2809,111200
7045472881307831579,2021-12-25 10:13:06,Hah kok gitu sih? informasi dari orang dalam.. #HahKokGituSih #SamaSamaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/1fb713fe45144070b54284aa607d4776~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/e38ddae4d9f14120b0084f067260caf5.image?x-expires=1655398800&x-signature=B2rwFU6D2ERpy%2FJ%2FWRGLVS0gWRQ%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7045472881307831579,166,310400,262,17300
7044553198387940634,2021-12-22 22:44:16,Hah kok gitu sih? tes pasar dulu.. #SamaSamaBelajar,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/311318518ab34ef998313af82ef8fff6_1640187860~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/675f78c5b116493da663f9e47033d5ab.image?x-expires=1655398800&x-signature=KKbnNSz2I86pL4W9crkg87iwLnk%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7044553198387940634,1434,1200000,5498,126400
7041537834859171099,2021-12-14 19:43:08,Hah kok gitu sih? skema sunmod.. #TauGaSih #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/c9dbb6e9fd014bf1af529e8afaa38a69_1639485804~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/68874212e6794d38a194ae9380ed97b7.image?x-expires=1655398800&x-signature=tNnms%2FMY0mG4M8BbJcOVtQ7vcPc%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7041537834859171099,717,1000000,2919,40900
7040369225998912794,2021-12-11 16:08:19,Hah kok gitu sih? dengerin orang.. #TauGaSih #HahKokGituSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/c354995cac904a29bbb5900866bfab00~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/69e2b6bf7f3d40dc9df26b51ecf5051e.image?x-expires=1655398800&x-signature=d3HLg36I%2F9aTGuOvCKqM0abq2O8%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7040369225998912794,528,874600,2106,51500
7039938474123840794,2021-12-10 12:16:47,Hah kok gitu sih? janji saham.. #HahKokGituSih #TauGaSih,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/c253c068d12649809ad3dbcfe42c7610_1639113413~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/613be3b49e264a5cb976f9f354045eae.image?x-expires=1655398800&x-signature=mIXtvTg0XwjLzAgJvhpADnQvMqw%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7039938474123840794,524,1700000,913,109400
7031897079198879003,2021-11-18 20:12:05,Hah kok gitu sih? orang kiriman.. #HahKokGituSih #YukCariTau,AsahPolaPikir | Pak Win,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/abc279ff5380470ea0d618c2f19aca24~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/5ee31fe8e84c479b8e9a4fa3138198a2.image?x-expires=1655398800&x-signature=xlrawAOrcIZjm3BaVyQKjV5x1r8%3D,https://www.tiktok.com/@AsahPolaPikir | Pak Win/video/7031897079198879003,364,656300,417,36300
